Elige un archivo para cargar los equipos
0: 001.txt
266: 267.txt
267: 268.txt
268: 269.txt
269: 270.txt
270: 271.txt
271: 272.txt
272: 273.txt
273: 274.txt
274: 275.txt
275: 276.txt
276: 277.txt
277: 278.txt
278: 279.txt
279: 280.txt
280: 281.txt
281: 282.txt
282: 283.txt
283: 284.txt
284: 285.txt
285: 286.txt
286: 287.txt
287: 288.txt
288: 289.txt
289: 290.txt
290: 291.txt
291: 292.txt
292: 293.txt
293: 294.txt
294: 295.txt
295: 296.txt
296: 297.txt
297: 298.txt
298: 299.txt
299: 300.txt
300: 301.txt
301: 302.txt
302: 303.txt
303: 304.txt
304: 305.txt
305: 306.txt
306: 307.txt
307: 308.txt
308: 309.txt
309: 310.txt
310: 311.txt
311: 312.txt
312: 313.txt
313: 314.txt
314: 315.txt
315: 316.txt
316: 317.txt
317: 318.txt
318: 319.txt
319: 320.txt
320: 321.txt
321: 322.txt
322: 323.txt
323: 324.txt
324: 325.txt
325: 326.txt
326: 327.txt
327: 328.txt
328: 329.txt
329: 330.txt
330: 331.txt
331: 332.txt
332: 333.txt
333: 334.txt
334: 335.txt
335: 336.txt
336: 337.txt
337: 338.txt
338: 339.txt
339: 340.txt
340: 341.txt
341: 342.txt
342: 343.txt
343: 344.txt
344: 345.txt
345: 346.txt
346: 347.txt
347: 348.txt
348: 349.txt
349: 350.txt
350: 351.txt
351: 352.txt
352: 353.txt
353: 354.txt
354: 355.txt
355: 356.txt
356: 357.txt
357: 358.txt
358: 359.txt
359: 360.txt
360: 361.txt
361: 362.txt
362: 363.txt
363: 364.txt
364: 365.txt
365: 366.txt
366: 367.txt
367: 368.txt
368: 369.txt
369: 370.txt
370: 371.txt
371: 372.txt
372: 373.txt
373: 374.txt
374: 375.txt
375: 376.txt
376: 377.txt
377: 378.txt
378: 379.txt
379: 380.txt
380: 381.txt
381: 382.txt
382: 383.txt
383: 384.txt
384: 385.txt
385: 386.txt
386: 387.txt
387: 388.txt
388: 389.txt
389: 390.txt
390: 391.txt
391: 392.txt
392: 393.txt
393: 394.txt
394: 395.txt
395: 396.txt
396: 397.txt
397: 398.txt
398: 399.txt
399: 400.txt
INPUT: 302
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Melchom HP:71/71 MP:67/67
D-Lailah HP:212/212 MP:205/205
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Lailah
4-Melchom
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:139/139
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:139/139
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nahobino HP:453/453 MP:389/389
2-Bishamonten HP:700/700 MP:139/139
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Nahobino
Nahobino recibe 109 de daño
Nahobino termina con HP:344/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Lailah HP:212/212 MP:205/205
Equipo de Nahobino (J2)
A-Nahobino HP:344/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Melchom
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:344/453 MP:389/389
2-Bishamonten HP:700/700 MP:139/139
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Nahobino
Nahobino recibe 45 de daño
Nahobino termina con HP:299/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Lailah HP:212/212 MP:205/205
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Melchom
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Huang Di HP:672/672 MP:301/301
3-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Kazfiel
3-Itsuki
4-Samael
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Samael
4-Melchom
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Samael
3-Melchom
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:299/453 MP:389/389
2-Bishamonten HP:700/700 MP:139/139
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Bishamonten
Bishamonten recibe 61 de daño
Bishamonten termina con HP:639/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:639/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:299/453 MP:389/389
B-Bishamonten HP:639/700 MP:139/139
C-Lilith HP:380/380 MP:369/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nahobino
Nahobino recibe 453 de HP
Nahobino termina con HP:453/453
Lilith cura a Bishamonten
Bishamonten recibe 700 de HP
Bishamonten termina con HP:700/700
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:71/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1136/1136 MP:413/413
2-Kazfiel HP:469/469 MP:197/211
3-Melchom HP:71/71 MP:67/67
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Melchom
Melchom recibe 29 de daño
Melchom termina con HP:42/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:329/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:1136/1136 MP:413/413
2-Kazfiel HP:469/469 MP:197/211
3-Melchom HP:42/71 MP:67/67
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Itsuki
Itsuki recibe 40 de daño
Itsuki termina con HP:1096/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:189/189
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Bishamonten HP:700/700 MP:139/139
C-Lilith HP:380/380 MP:329/369
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Itsuki
4-Melchom
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Samael lanza un ataque todo poderoso a Nahobino
Nahobino recibe 115 de daño
Nahobino termina con HP:338/453
Samael lanza un ataque todo poderoso a Bishamonten
Bishamonten recibe 115 de daño
Bishamonten termina con HP:585/700
Samael lanza un ataque todo poderoso a Lilith
Lilith recibe 115 de daño
Lilith termina con HP:265/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Kazfiel HP:469/469 MP:197/211
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:265/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Melchom
4-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Huang Di HP:672/672 MP:301/301
3-Cancelar
INPUT: 2
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Huang Di HP:672/672 MP:301/301
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:338/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:265/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Melchom
3-Samael
4-Huang Di
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:338/453 MP:389/389
2-Bishamonten HP:585/700 MP:139/139
3-Lilith HP:265/380 MP:329/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Nahobino
Nahobino recibe 61 de daño
Nahobino termina con HP:277/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Huang Di HP:672/672 MP:301/301
C-Melchom HP:42/71 MP:67/67
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:265/380 MP:329/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Samael
3-Huang Di
4-Itsuki
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:197/211
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:197/211
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Huang Di HP:672/672 MP:301/301
C-Kazfiel HP:469/469 MP:197/211
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:265/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Huang Di
3-Itsuki
4-Kazfiel
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Huang Di HP:672/672 MP:301/301
C-Kazfiel HP:469/469 MP:197/211
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:265/380 MP:329/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Itsuki
3-Kazfiel
4-Samael
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:277/453 MP:389/389
2-Bishamonten HP:585/700 MP:139/139
3-Lilith HP:265/380 MP:329/369
4-Cancelar
INPUT: 3
----------------------------------------
Huang Di ataca a Lilith
Lilith recibe 56 de daño
Lilith termina con HP:209/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1096/1136 MP:413/413
B-Huang Di HP:672/672 MP:301/301
C-Kazfiel HP:469/469 MP:197/211
D-Samael HP:945/945 MP:144/189
Equipo de Nahobino (J2)
A-Nahobino HP:277/453 MP:389/389
B-Bishamonten HP:585/700 MP:139/139
C-Lilith HP:209/380 MP:329/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Bishamonten lanza un ataque todo poderoso a Itsuki
Itsuki recibe 120 de daño
Itsuki termina con HP:976/1136
Bishamonten lanza un ataque todo poderoso a Huang Di
Huang Di recibe 120 de daño
Huang Di termina con HP:552/672
Bishamonten lanza un ataque todo poderoso a Kazfiel
Kazfiel recibe 120 de daño
Kazfiel termina con HP:349/469
