Elige un archivo para cargar los equipos
0: 001.txt
1-Goblin HP:322/322 MP:63/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:709/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Mokoi
4-Goblin
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:709/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Goblin
4-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:709/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:709/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 18 de daño
Ammut termina con HP:691/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:36/36
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Goblin
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:691/709 MP:140/140
3-Aniel HP:567/567 MP:255/255
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi lanza electricidad a Black Maria
Black Maria bloquea el ataque de Mokoi
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-Mokoi HP:74/74 MP:31/36
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Mokoi HP:74/74 MP:31/36
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Mokoi
Mokoi recibe 88 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Aniel HP:567/567 MP:255/255
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Strix
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:999/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:972/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Strix
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:322/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Strix
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Goblin HP:322/322 MP:63/63
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:212/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Strix
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:691/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Ammut HP:709/709 MP:140/140
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:691/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:691/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Ammut
Ammut recibe 22 de daño
Ammut termina con HP:669/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Ammut HP:709/709 MP:140/140
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:189/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:971/971 MP:527/527
2-Ammut HP:669/709 MP:140/140
3-Strix HP:189/189 MP:85/85
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Strix
Strix es débil contra el ataque de Tamaki
Strix recibe 23 de daño
Strix termina con HP:166/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Ammut HP:709/709 MP:140/140
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Goblin HP:212/322 MP:63/63
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Persephone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
3-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Black Maria
4-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Ammut HP:669/709 MP:140/140
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Strix
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Ammut
Ammut recibe 135 de daño
Ammut termina con HP:574/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:574/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Aniel
4-Black Maria
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:315/315 MP:306/306
C-
D-Ammut HP:574/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Black Maria
4-Strix
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:315/315 MP:306/306
3-Ammut HP:574/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Persephone
Persephone recibe 110 de daño
Persephone termina con HP:205/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:972/999 MP:542/542
B-Persephone HP:205/315 MP:306/306
C-
D-Ammut HP:574/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Aniel HP:567/567 MP:255/255
C-Strix HP:166/189 MP:85/85
D-Black Maria HP:348/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:972/999 MP:542/542
2-Persephone HP:205/315 MP:306/306
3-Ammut HP:574/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
