Elige un archivo para cargar los equipos
0: 001.txt
Persephone termina con HP:266/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:266/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:597/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Pale Rider HP:693/693 MP:310/310
4-Persephone HP:266/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Persephone
Persephone recibe 52 de daño
Persephone termina con HP:214/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Fuxi
3-Yu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:693/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Nidhoggr
4-Lilith
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Kotone HP:597/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Pale Rider HP:693/693 MP:310/310
4-Persephone HP:214/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi ataca a Pale Rider
Pale Rider recibe 4 de daño
Pale Rider termina con HP:689/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:597/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:347/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:561/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:945/945 MP:189/189 (Puesto 2)
2-Pale Rider HP:689/693 MP:310/310 (Puesto 3)
3-Persephone HP:214/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:597/597 MP:347/347
2-Samael HP:945/945 MP:189/189
3-Pale Rider HP:689/693 MP:310/310
4-Persephone HP:214/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Kotone cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Samael
3-Pale Rider
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Samael HP:945/945 MP:189/189
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:561/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Fuxi
3-Yu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Nidhoggr
4-Lilith
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:214/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Pale Rider HP:689/693 MP:310/310
4-Persephone HP:214/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Persephone
Persephone recibe 72 de daño
Persephone termina con HP:142/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:142/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:597/597 MP:331/347
2-Sedna HP:350/350 MP:68/68
3-Pale Rider HP:689/693 MP:310/310
4-Persephone HP:142/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Kotone
Kotone es resistente el ataque de Nidhoggr
Kotone recibe 26 de daño
Kotone termina con HP:571/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Pale Rider HP:689/693 MP:310/310
D-Persephone HP:142/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Quetzalcoatl HP:553/553 MP:247/247
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:142/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Pale Rider HP:689/693 MP:310/310
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:68/68 (Puesto 2)
2-Kazfiel HP:469/469 MP:211/211 (Puesto 3)
3-Persephone HP:142/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:561/597 MP:347/347
B-Fuxi HP:52/52 MP:49/49
C-Nidhoggr HP:681/681 MP:135/135
D-Lilith HP:380/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:571/597 MP:331/347
B-Sedna HP:350/350 MP:68/68
C-Samael HP:945/945 MP:189/189
D-Persephone HP:142/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:561/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:561/597 MP:347/347
2-Fuxi HP:52/52 MP:49/49
3-Nidhoggr HP:681/681 MP:135/135
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Lilith
Lilith es resistente el ataque de Persephone
Lilith recibe 56 de daño
Lilith termina con HP:324/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
