Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Naga
3-Chagrin
4-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Chagrin
3-Ometeotl
4-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Ometeotl
3-Joker
4-Naga
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Joker
3-Naga
4-Chagrin
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Mokoi HP:74/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Naga
3-Chagrin
4-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:378/378 MP:170/170
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Nahobino
Nahobino recibe 39 de daño
Nahobino termina con HP:414/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Chagrin
3-Mokoi
4-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Nahobino HP:414/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:378/378 MP:170/170
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Chagrin HP:67/67 MP:72/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Mokoi
3-Joker
4-Naga
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Nahobino HP:414/453 MP:389/389
2-Sedna HP:350/350 MP:68/68
3-Koumokuten HP:378/378 MP:170/170
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Chagrin lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Chagrin
Nahobino recibe 40 de daño
Nahobino termina con HP:374/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Chagrin HP:67/67 MP:67/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-Chagrin HP:67/67 MP:67/72
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:170/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Chagrin HP:67/67 MP:67/72
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Chagrin HP:67/67 MP:67/72
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Chagrin HP:67/67 MP:67/72
4-Naga HP:199/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten lanza electricidad a Chagrin
Chagrin es débil contra el ataque de Koumokuten
Chagrin recibe 147 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Sedna HP:350/350 MP:68/68
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Persephone HP:315/315 MP:306/306
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:68/68 (Puesto 2)
2-Koumokuten HP:378/378 MP:156/170 (Puesto 3)
3-Knocker HP:126/126 MP:55/55 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:597/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:549/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:549/597 MP:347/347
B-Mokoi HP:74/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Da Peng
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:549/597 MP:347/347
2-Mokoi HP:74/74 MP:36/36
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Mokoi
Mokoi recibe 8 de daño
Mokoi termina con HP:66/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:549/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Da Peng
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:549/597 MP:347/347
2-Mokoi HP:66/74 MP:36/36
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 30 de daño
Joker termina con HP:519/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:126/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:66/74 MP:36/36 (Puesto 2)
2-Vacío (Puesto 3)
3-Naga HP:199/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:126/126
3-Koumokuten HP:378/378 MP:156/170
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Knocker
Knocker recibe 39 de daño
Knocker termina con HP:87/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Mokoi
3-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Mokoi HP:66/74 MP:36/36
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Naga
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:324/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:378/378 MP:156/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Da Peng HP:634/634 MP:126/126
3-Koumokuten HP:378/378 MP:156/170
4-Knocker HP:87/126 MP:55/55
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Koumokuten
Koumokuten recibe 28 de daño
Koumokuten termina con HP:350/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-Naga HP:199/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:126/126
C-Koumokuten HP:350/378 MP:156/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:519/597 MP:347/347
2-Ometeotl HP:324/324 MP:315/315
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:519/597 MP:347/347
2-Ometeotl HP:324/324 MP:315/315
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Naga
Naga recibe 106 de daño
Naga termina con HP:93/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:347/347
B-Ometeotl HP:324/324 MP:315/315
C-
D-Naga HP:93/199 MP:39/39
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:112/126
C-Koumokuten HP:350/378 MP:156/170
D-Knocker HP:87/126 MP:55/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
